A

abandon/ə’bændən/vt.丢弃;放弃，抛弃 aboard/ə’bɔ:d/ad.在船(车)上;上船
appeal/ə’pi:l/vi.&n.呼吁;申述 appetite/‘æpitait/n.食欲，胃口;欲望

appliance/ə’plaiəns/n.用具，器具，器械 applicable/‘æplikəbl/a.能应用的;适当的

application/æpli’keiʃən/n.请求，申请;施用 appɔint/ə’pɔint/vt.任命，委任;约定

appreciate/ə’pri:ʃieit/vt.欣赏;领会;感谢 approval/ə’pru:vəl/n.赞成，同意;批准

approve/ə’pru:v/vt.赞成，称许;批准 approximate/ə’prɔksimit/a.近似的vt.近似

arbitrary/‘a:bitrəri/a.随心所欲的;专断的 architecture/‘a:kitektʃə/n.建筑学;建筑式样

argue/‘a:gju:/vi.争论，争辩，辩论 argument/‘a:gju:mənt/n.争论，辩论;理由

arise/ə’raiz/vi.出现;由…引起 arithmetic/ə’riθmətik/n.算术，四则运算

arouse/ə’rauz/vt.引起，唤起;唤醒 article/‘a:tikl/n.条款;物品

artificial/a:ti’fiʃəl/a.人工的;娇揉造作的 artistic/a:’tistik/a.艺术的;艺术家的

ash/æʃ/n.灰，灰末;骨灰 ashamed/ə’ʃeimd/a.惭愧(的);羞耻(的)

aspect/‘æspekt/n.方面;样子，外表 assemble/ə’sembl/vt.集合，召集;装配

assembly/ə’sembli/n.集合;集会;装配 assess/ə’ses/vt.对(财产等)估价

assign/ə’sain/vt.指派;分配;指定 assist/ə’sist/vt.援助，帮助;搀扶

assistance/ə’sistəns/n.协助,援助 associate/ə’səuʃieit/vi.交往n.伙伴，同事

association/əsəusi’eiʃən/n.协会，团体;联合 assume/ə’sju:m/vt.假定;承担;呈现

assure/ə’ʃuə/vt.使确信;向…保证 astonish/əs’tɔniʃ/vt.使惊讶，使吃惊

astronaut/‘æstʃəunɔ:t/n.宇宙航行员，宇航员 atlantic/ət’læntik/a.大西洋的n.大西洋

atom/‘ætəm/n.原子;微粒;微量 atomic/ə’tɔmik/a.原子的;原子能的

attach/ə’tætʃ/vt.缚，系，贴;附加 attain/’tein/vt.达到，获得，完成

attempt/ə’tempt/vt.尝试，试图n.企图 attend/ə’tend/vt.出席;照顾，护理

attribute/‘ætribju:t/vt.把…归因于n.属性 audience/‘ɔ:djəns/n.听众，观众，读者

authority/ɔ:’θɔriti/n.当局，官方;权力 automatic/ɔ:tə’mætik/a.自动的;机械的

automobile/‘ɔ:təməbi:l/n.汽车，机动车 auxiliary/ɔ:g’ziljəri/a.辅助的;附属的

available/ə’veiləbl/a.可利用的;通用的 avenue/‘ævinju:/n.林荫道，道路;大街

await/ə’weit/vt.等候，期待 awake/ə’weik/a.醒着的vt.唤醒

award/ə’wɔ:d/n.奖，奖品;判定 aware/ə’weə/a.知道的，意识到的

awful/‘ɔ:ful/a.令人不愉快的 awkward/‘ɔ:kwəd/a.笨拙的;尴尬的

ax/æks/n.斧子

必备短语词组

beableto能，会 aboundin盛产，富于，充满

beaboutto即将(做) aboveall首先，尤其是

beabsorbedin专心致力于… beabundantin…富于，…丰富

byaccident偶然 inaccordancewith与…一致;按照

accordingas根据…而… accordingto根据…所说;按照

accountfor说明(原因等);解释 onaccountof因为，由于

onnoaccount决不 takeintoaccount考虑;重视

accusesb.ofsth.控告(某人某事) beaccustomedto习惯于

beacquaintedwith开始认识;开始了解 actfor代理

acton按照…而行动 actout演出

bringintoaction使行动起来 putoutofaction使失去效用

takeaction采取行动;提出诉讼 adaptto适应

addup加算，合计 addupto合计达，总计是

inaddition另外 inadditionto除…之外(还有)

beadequatefor适合 adhereto粘附在…上;坚持

admiretodosth.(美口)很想做某事 admitof容许有，有…余地

admitto承认 beontheadvance(物价)在上涨中

inadvance在前面;预先 inadvanceof在…的前面;超过

takeadvantageof趁…之机，利用 advertisefor登广告征求(寻找)某物

affectto假装 affordto(买)得起(某物)

forages长期 agreeon同意，赞成

agreeto同意，商定 agreewith同意，与…取得一致

aheadof在…前面，先于;胜过 getahead进步，获得成功

goahead前进;干吧 aimfor力争…，针对

byair通过航空途径 intheair在空中;未定

bealiketo与…相同，与…相似 afterall毕竟，终究;虽然这样

allalong始终，一直，一贯 allbut几乎，差一点

allinall总的说来;头等重要的 allout竭尽全力

allover到处，遍及;全部结束 allright行，可以;顺利;确实

atall完全，根本;到底 inall总共，共计

notatall根本不;一点也不 allowfor考虑到，估计到;体谅

allowof容许(有…)，容得 leavealone听其自然，不要去管

alongwith同…一道(一起) amountto总共达到;实际上是

feelamusedat以…自娱，逗…笑 andallthat诸如此类

andsoforth等等，如此等等 andthat而且

andwhatnot诸如此类，等等 andthen于是，然后

oneafteranother一个接一个地，依次地 oneanother互相地

answersb.back(与某人)顶嘴，回嘴 answerfor对…负责;符合…

answerup应对迅速 atanyrate不管怎样，反正

ifany若有的话 inanycase不管怎样

anylonger再 anymore再;较多些

anythingbut除…以外任何事(物) apartfrom除…之外(别无)

appealto上诉 applyfor提出申请(或要求等)

apply...to把…应用于 applyoneselfto致力于

approveof赞成，满意 arminarm手挽手地

underarms在备战状态中 upinarms起来进行武装斗争

arriveat到达(某地) asarule通常，一般(说来)

as...as...象，如同，与…一样 notas...as...不如…那样

asforas就…而论，据… asfor至于，就…方面说

asgoodas几乎(实际)已经 asif好象，仿佛

aslongas只要 asto至于，关于

aswell也，又 aswellas(除…之外)也，既…又

mayaswell还是…的好 asidefrom(美)除…以外

askafter询问，问候 askfor请求，要求，寻求

assistin帮助(做某事) assistsb.withsth.帮助某人做某事

assuresb.ofsth.使(某人)确信(某事) attachto使属于，使参加

attachoneselfto依附;参加党派 beattachedto附属于;喜爱;爱慕

attachimportanceto认为重要 attainto达到(理想的状态)

attendon照顾，侍候 attendto专心;照顾，护理

payattentionto注意;重视 beattentiveto对…关怀

beavailablefor有效 onanaverage平均起来，一般说来

beawareof知道，意识到，认识到

B

baby/‘beibi/n.婴儿;孩子气的人 back/bæk/ad.在后;回原处;回

background/‘bækgraund/n.背景，后景，经历 backward/‘bækwəd/a.向后的;倒的ad.倒

bacteria/bæk’tiəriə/n.细菌 bad/bæd/a.坏的，恶的;严重的

badly/‘bædli/ad.坏，差;严重地 bag/bæg/n.袋，包，钱包，背包

baggage/‘bægidʒ/n.行李 bake/beik/vt.烤，烘，焙;烧硬

balance/‘bæləns/vt.使平衡;称n.天平 ball/bɔ:l/n.球，球状物;舞会

balloon/bə’lu:n/n.气球，玩具气球 banana/bə’na:nə/n.香蕉;芭蕉属植物

band/bænd/n.乐队;带;波段 bang/bæŋ/n.巨响，枪声;猛击

bank/bæŋk/n.银行;库;岩，堤 bar/ba:/n.酒吧间;条，杆;栅

barber/‘ba:bə/n.理发师 bare/beə/a.赤裸的;仅仅的

bargain/‘ba:gin/n.交易vi.议价;成交 barrel/‘bærəl/n.桶;圆筒;枪管

barrier/‘bæriə/n.栅栏，屏障;障碍 base/beis/n.基础，底层;基地

basic/‘beisik/a.基本的，基础的 basically/‘beisikəli/ad.基本上

basin/‘beisn/n.盆，洗脸盆;盆地 basis/‘beisis/n.基础，根据

basket/‘ba:skit/n.篮，篓，筐 basketball/‘ba:skitbɔ:l/n.篮球;篮球运动

bath/ba:θ/n.浴，洗澡;浴缸 bathe/beið/vt.给…洗澡;弄湿

bathroom/‘ba:θrum/n.浴室;盥洗室 battery/‘bætəri/n.电池;一套，一组

battle/‘bætl/n.战役;斗争vi.作战 bay/bei/n.湾;山脉中的凹处

be/bi:/aux.v.&vi.是，在，做 beach/bi:tʃ/n.海滩，湖滩，河滩

beam/bi:m/n.梁;横梁;束，柱 bean/bi:n/n.豆，蚕豆

bear/beə/n.熊;粗鲁的人 bear/beə/vt.容忍;负担;生育

beard/biəd/n.胡须，络腮胡子 beast/bi:st/n.兽，野兽;牲畜

beat/bi:t/vt.&vi.打，敲;打败 beautiful/‘bju:tiful/a.美的，美丽的

beauty/‘bju:ti/n.美，美丽;美人 because/bi’kɔz/conj.由于，因为

become/bi’kΛm/vi.变成;成为，变得 bed/bed/n.床，床位;圃;河床

bee/bi:/n.蜂，密蜂;忙碌的人 beef/bi:f/n.牛肉;菜牛

beer/biə/n.啤酒 before/bi’fɔ:/prep.在…以前;向…

beg/beg/vt.&vi.乞求;请求 begin/bi’gin/vi.开始vt.开始

beginning/bi’giniŋ/n.开始，开端;起源 behalf/bi’ha:f/n.利益，维护，支持

behave/bi’heiv/vi.表现，举止;运转 behavior/bi’heivjə/n.行为，举止，态度

behind/bi’haind/prep.在…后面 being/‘bi:iŋ/n.存在;生物;生命

belief/bi’li:f/n.信任，相信;信念 believe/bi’li:v/vt.相信;认为

bell/bel/n.钟，铃，门铃;钟声 belong/bi’lɔŋ/vi.属于，附属

below/bi’ləu/prep.在…下面(以下) belt/belt/n.带，腰带;皮带;区

bench/bentʃ/n.长凳，条凳;工作台 bend/bend/vt.使弯曲vi.弯曲

beneath/bi’ni:θ/prep.在…下方 beneficial/beni’fiʃəl/a.有利的，有益的

benefit/‘benifit/n.利益;恩惠;津贴 beside/bi’said/prep.在…旁边

besides/bi’saidz/ad.而且prep.除…之外 best/best/a.最好的;最大的

bet/bet/vt.&vi.&n.打赌 better/‘betə/a.较好的ad.更好地

between/bi’twi:n/prep.在…中间 beyond/bi’jɔnd/prep.在…的那边

Bible/‘baibl/n.基督教《圣经》 bicycle/‘baisikl/n.自行车，脚踏车

big/big/a.大的，巨大的 bike/baik/n.自行车vi.骑自行车

bill/bil/n.账单;招贴;票据 billion/‘biljən/num.万亿(英)

bind/baind/vt.捆绑;包扎;装钉 biology/bai’ɔlədʒi/n.生物学;生态学

bird/bə:d/n.鸟，禽 birth/bə:θ/n.分娩，出生;出身

birthday/‘bə:θdi/n.生日，诞生的日期 biscuit/‘biskit/n.(英)饼干;(美)软饼

bit/bit/n.一点，一些，小片 bite/bait/vt.咬，叮，螫;剌穿

bitter/‘bitə/a.痛苦的;严寒的 black/blæk/a.黑色的;黑暗的

blackboard/‘blækbɔ:d/n.黑板 blade/bleid/n.刀刃，刀片;叶片

blame/bleim/vt.责备，把…归咎于 blank/blæŋk/a.空白的n.空白

blanket/‘blæŋkit/n.毛毯，毯子，羊毛毯 blast/bla:st/n.爆炸，冲击波vt.炸

bleed/bli:d/vi.出血，流血;泌脂 blend/blend/vt.&vi.&n.混和

blind/blaind/a.瞎的;盲目的 block/blɔk/n.街区vt.堵塞，拦阻

blood/blΛd/n.血，血液;血统 bloom/blu:m/n.花;开花，开花期

blow/bləu/vi.吹，吹动;吹响 blue/blu:/a.蓝色的n.蓝色

board/bɔ:d/n.板vt.上(船、车等) boast/bəust/vi.自夸vt.吹嘘

boat/bəut/n.小船，艇;渔船 body/‘bɔdi/n.身体;主体;尸体

bɔil/bɔil/vi.沸腾;汽化vt.煮沸 bold/bəuld/a.大胆的;冒失的

bolt/bəult/n.螺栓;插销vt.闩门 bomb/bɔm/n.炸弹vt.轰炸

bond/bɔnd/n.联结，联系;公债 bone/bəun/n.骨，骨骼

book/buk/n.书，书籍vt.预定 boot/bu:t/n.靴子，长统靴

border/‘bɔ:də/n.边，边缘;边界 bore/bɔ:/vt.使厌烦;钻，挖

born/bɔ:n/a.天生的;出生的 borrow/‘bɔrəu/vt.借，借用，借人

boss/bɔs/n.老板，上司vt.指挥 both/bəuθ/pron.两者(都)

bother/‘bɔðə/vt.烦扰，迷惑n.麻烦 bottle/‘bɔtl/n.瓶，酒瓶;一瓶

bottom/‘bɔtəm/n.底，底部，根基 bounce/bauns/vi.反跳，弹起;跳起

bound/baund/a.一定的;有义务的 boundary/‘baundəri/n.分界线，办界

bow/bau/n.弓;蝴蝶结;鞠躬 bowl/bəul/n.碗，钵;碗状物

box/bɔks/n.箱，盒;包箱 box/bɔks/vi.拳击，打拳

boy/bɔi/n.男孩，少年;家伙 brain/brein/n.脑，脑髓;脑力

brake/breik/n.闸，刹车vi.制动 branch/bra:ntʃ/n.树枝;分部;分科

brand/brænd/n.商品;烙印vt.铭刻 brass/bra:s/n.黄铜;黄铜器

brave/breiv/a.勇敢的，华丽的 bread/bred/n.面包;食物，粮食

breadth/bredð/n.宽度，幅度;幅面 break/breik/vt.打破;损坏;破坏

breakfast/‘brekfəst/n.早饭，早餐 breast/brest/n.乳房;胸脯，胸膛

breath/breθ/n.气息，呼吸;气味 breathe/bri:ð/vi.呼吸vt.呼吸

breed/bri:d/n.品种vt.使繁殖 breeze/bri:z/n.微风，和风

brick/brik/n.砖，砖块;砖状物 bride/braid/n.新娘

bridge/bridʒ/n.桥，桥梁;桥牌 brief/bri:f/a.简短的;短暂的

bright/brait/a.明亮的;聪明的 brilliant/‘briljənt/a.光辉的;卓越的

bring/briŋ/vt.带来;引出;促使 British/‘britiʃ/a.不列颠的，英联邦的

broad/brɔ:d/a.宽的，阔的;广泛的 broadcast/‘brɔ:dka:st/n.广播，播音

brother/‘brΛðə/n.兄弟;同事，同胞 brow/brau/n.额;眉，眉毛

brown/braun/n.褐色，棕色 brush/brΛʃ/n.刷子，毛刷;画笔

bubble/‘bΛbl/n.泡vi.冒泡，沸腾 bucket/‘bΛkit/n.水桶;吊桶;铲斗

build/bild/vt.建筑;建立;创立 building/‘bildiŋ/n.建筑物，大楼;建筑

bulb/bΛlb/n.电灯泡;球状物 bulk/bΛlk/n.物体，容积，大批

bullet/‘bulit/n.枪弹，子弹，弹丸 bundle/‘bΛndl/n.捆，包，束;包袱

burden/‘bə:dn/n.担子，重担;装载量 bureau/‘bjuərəu/n.局，司，处;社，所

burn/bə:n/vi.烧，燃烧n.烧伤 burst/bə:st/vt.使爆裂vi.&n.爆炸

bury/‘beri/vt.埋葬，葬;埋藏 bus/bΛs/n.公共汽车

bush/buʃ/n.灌木，灌木丛，矮树 business/‘biznis/n.商业，生意;事务

busy/‘bizi/a.忙的，繁忙的 but/bΛt/conj.但是，可是

butter/‘bΛtə/n.黄油;奶油 button/‘bΛtn/n.扣子;按钮vt.扣紧

buy/bai/vt.买，购买vi.买 by/bai/prep.在…旁;被，由

必备短语

B

backandforth(前后)来回地，往返 backaway逐渐后退

backof在…的后面;在…背后 getbackat报复

gobackon丢弃(朋友等);食言 gobackto追溯到…

backup支持，援助;倒退 keepone'sbalance保持(身体)平衡lostone'sbalance失去平衡;心慌意乱 offbalance不平稳的，摇摆的

onbalance总的说来 basedon以…为基础

bearaway夺得;赢得(奖品等) bearsth.inmind记住(某事)

bearon对…施加影响;有关 bearout证实，证明

bearwith宽容;耐心等待 beatdown打倒，推翻;杀(价)

beatoff击退，打退(进攻) beatupanddown来回奔走

beginwith以…开始;开始于 tobeginwith首先，第一

onbehalfof代表…，为了… believein相信，信仰，主张

makebelieve假装，装作 belongto[bi'l08]属于;附属

forthebest(完全)出于好意 asbestonecan尽最大努力

atbest充其量，至多 bestofall最(好)，首先

atone'sbest处在最好状态 doone'sbest尽力，努力

doone'slevelbest全力以赴 getthebestof胜过，打赢

hadbest最好，顶好 makethebestof充分利用(时间等)

forthebetter好转，向好的方向发展 getthebetterof打败，智胜

hadbetterdosth.还是…好，最好还是… abilloffare菜单;节目单

bitbybit一点一点地，渐渐 doone'sbit尽自己的一份力量

everybit每一点，完全(一样) blackandblue(被打得)遍体鳞伤

blackout用墨涂掉;封锁(新闻) lookblack怒视

betoblame该受责备;应该负责 blowoff吹掉，将(热水等)放出

blowout吹熄(灯火等) blowover经过;(云等)吹散

blowone'stop(美)气急败坏;发脾气 blowup给(轮胎等)打气;爆炸

onboard在船(车、飞机)上 boastof吹牛，自夸，夸耀

borderon接界;接近，非常像 bornof源于;出生于

both...and...既…又…，不但…而且 beboundto一定会…，必然…

beboundupin热心于;忙于 beboundupwith与…有密切关系

breakaway突然离开;逃跑，脱身 breakdown打破;发生故障;中止

breakin训练;强行进入;打断 breakinto闯进;突然…起来

breakoff(使)折断;中断;断绝 breakout(战争等)爆发;逃出

breakthrough突破，冲垮;突围 breakup打碎;(关系)破裂

catchone'sbreath喘息;屏息 outofbreath喘不过气来

breezethrough轻松地做 inbrief简言之;以简洁的形式

bringabout带来;使(船)掉过头来 bringback带回来，使恢复

bringdown降低(温度等);使倒下 bringforward提出(建议等);显示

bringin收获(庄稼等);生产 bringout使…显示出来;公布

bringthrough救活(病人) bringtogether使…团结起来

bringup教育;提出(供讨论) bringuptherear走在最后面

brushaside扫除(障碍等)，无视 buildup树立;逐步建立;增大

burnout烧坏;烧尽，筋疲力尽 burnup(炉火等)烧旺起来

burstintolaughter突然笑起来 burstoutlaughing突然笑起来

onbusiness因事，因公 meanbusiness是当真的

bebusywith忙于… butfor倘没有，要不是

buttonup扣，扣紧钮扣 buyoff收买

buzzoff(俚)急忙离去 byandby不久以后，将来

byandlarge总的来说，大体上 byoneself单独;独自，自行

byfar…得多;最最 beforelong不久以后

besidepoint离题的,不相干的 beyondquestion毫无疑问

byallmeans尽一切办法,务必 byair通过航空途径

bychance偶然,碰巧 byfar最,...得多

byhand用手,用体力 byitself自动地,独自地

bymeansof用,依靠 bymistake错误地,无意地

bynomeans决不,并没有 byoneself单独地,独自地

byreasonof由于 bytheway顺便说说

byvirtueof借助,由于 bywayof经由,通过...方法

C

cabbage/‘kæbidʒ/n.洋白菜，卷心菜 cabin/‘kæbin/n.小屋;船舱，机舱

cabinet/‘kæbinit/n.橱，柜;内阁 cable/‘keibl/n.缆，索;电缆;电报

cafe/‘kæfei,kə’fei/n.咖啡馆;小餐厅 cage/keidʒ/n.笼;鸟笼，囚笼

cake/keik/n.饼，糕，蛋糕 calculate/‘kælkjuleit/vt.计算;估计;计划

calculator/‘kælkjuleitə/n.计算器，计算者 calendar/‘kælində/n.日历，历书;历法

call/kɔ:l/vt.把…叫做;叫，喊 calm/ka:m/a.静的，平静的

camel/‘kæməl/n.骆驼 camera/‘kæmərə/n.照相机，摄影机

camp/kæmp/n.野营，营地，兵营 campaign/kæm’pein/n.战役;运动

campus/‘kæmpəs/n.校园，学校场地 can/kæn/aux.v.能，会，可能

can/kæn/n.罐头，听头;容器 Canadian/kə’neidjən/a.加拿大的

canal/kə’næl/n.运河;沟渠;管 cancel/‘kænsəl/vt.取消，撤消;删去

cancer/‘kænsə/n.癌，癌症，肿瘤 candidate/‘kændidit/n.候选人;投考者

candle/‘kændl/n.蜡烛;烛形物;烛光 cap/kæp/n.帽子，便帽;帽状物

capable/‘keipəbl/a.有能力的，有才能的 capacity/kə’pæsiti/n.容量;能力;能量

capital/‘kæpitl/n.资本，资金;首都 captain/‘kæptin/n.陆军上尉;队长

capture/‘kæptʃə/vt.捕获，俘获;夺得 car/ka:/n.汽车，小汽车，轿车

carbon/‘ka:bən/n.碳 card/ka:d/n.卡，卡片，名片

care/keə/vi.关心，介意n.小心 career/kə’riə/n.生涯，职业，经历

careful/‘keəful/a.仔细的;细致的 careless/‘keəlis/a.粗心的，漫不经心的

cargo/‘ka:gəu/n.船货，货物 carpenter/‘ka:pintə/n.木工，木匠

carpet/‘ka:pit/n.地毯，毡毯，毛毯 carriage/‘kæridʒ/n.客车厢;四轮马车

carrier/‘kæriə/n.运输工具;运载工具 carry/‘kæri/vt.携带;运载;传送

cart/ka:t/n.二轮运货马车 case/keis/n.情况;事实;病例

case/keis/n.箱(子)，盒(子)，套 cash/kæʃ/n.现金，现款

cassette/ka:’set/n.盒式录音带;盒子 cast/ka:st/vt.投，扔，抛;浇铸

castle/‘ka:sl/n.城堡;巨大建筑物 casual/‘kæʒjuəl/a.偶然的;随便的

cat/kæt/n.猫，猫科，猫皮 catalog/‘kætəlɔg/n.目录，目录册

catch/kætʃ/vt.捉住;赶上;领会 cattle/‘kætl/n.牛;牲口，家畜

cause/kɔ:z/n.原因，理由;事业 cave/keiv/n.山洞，洞穴，窑洞

cease/si:s/vi.&vi.&n.停止，停息 ceiling/‘si:liŋ/n.天花板，顶蓬

celebrate/‘selibreit/vt.庆祝;歌颂，赞美 cell/sel/n.细胞;小房间

cement/si’ment/n.水泥;胶泥vt.粘结 cent/sent/n.分;分币;百

centimetre/‘sentimi:tə/n.公分，厘米 central/‘sentrəl/a.中心的;主要的

centre/‘sentə/n.中心;中枢vt.集中 century/‘sentʃuri/n.世纪，百年

ceremony/‘seriməni/n.典礼，仪式;礼节 certain/‘sə:tən/a.确实的;肯定的

certainly/‘sə:tənli/ad.一定，必定;当然 certificate/sə’tifikit/n.证书，证件，执照

chain/tʃein/n.链，链条，项圈 chair/tʃeə/n.椅子;主席

chairman/‘tʃeəmən/n.主席;议长，会长 chalk/tʃɔ:k/n.白垩;粉笔

challenge/‘tʃæləndʒ/n.挑战;要求，需要 chamber/‘tʃeimbə/n.会议室;房间;腔

champion/‘tʃæmpjən/n.冠军，得胜者 chance/tʃa:ns/n.机会，机遇;可能性

change/tʃeindʒ/n.改变，变化;零钱 channel/‘tʃænl/n.海峡;渠道;频道

chapter/‘tʃæptə/n.章，回，篇 character/‘kæriktə/n.性格;特性;角色

characteristic/kæriktə’ristik/a.特有的n.特性 charge/tʃa:dʒ/vt.索价;控告n.费用

chart/tʃa:t/n.图，图表;海图 chase/tʃeis/n.追逐，追赶，追求

cheap/tʃi:p/a.廉价的;劣质的 cheat/tʃi:t/vt.骗取;哄vi.行骗

check/tʃek/vt.检查;制止n.检查 cheek/tʃi:k/n.面颊，脸蛋

cheer/tʃiə/vt.使振作;欢呼 cheerful/‘tʃiəful/a.快乐的，愉快的

cheese/tʃi:z/n.乳酪，干酪 chemical/‘kemikl/a.化学的n.化学制品

chemist/‘kemist/n.化学家;药剂师 chemistry/‘kemistri/n.化学

cheque/tʃek/n.支票 chess/tʃes/n.棋;国际象棋

chest/tʃest/n.胸腔，胸膛;箱子 chew/tʃu:/vt.咀嚼，嚼碎

chicken/‘tʃikin/n.小鸡，小鸟;鸡肉 chief/tʃi:f/a.主要的;首席的

child/tʃaild/n.小孩，儿童;儿子 childhood/‘tʃaildhud/n.童年，幼年;早期

chill/tʃil/vt.使变冷n.寒冷 chimney/‘tʃimni/n.烟囱，烟筒;玻璃罩

chin/tʃin/n.颏，下巴 China/‘tʃainə/n.中国

china/‘tʃainə/n.瓷器，瓷料 Chinese/‘tʃai’ni:z/a.中国的n.中国人

chocolate/‘tʃɔkəlit/n.巧克力;巧克力糖 choice/tʃɔis/n.选择，抉择

choke/tʃəuk/vt.使窒息;塞满 choose/tʃu:z/vt.选择，挑选;情愿

chop/tʃɔp/vt.砍，劈;切细vi.砍 Christian/‘kristiən/n.基督教徒;信徒

Christmas/‘krisməs/n.圣诞节 church/tʃə:tʃ/n.教堂，礼拜堂;教会

cigarette/sigə’ret/n.香烟，纸烟，卷烟 cinema/‘sinimə/n.电影院;电影，影片

circle/‘sə:kl/n.圆，圆周;圈子 circuit/‘sə:kit/n.电路;环行;巡行

circular/‘sə:kjulə/a.圆的;循环的 circulate/‘sə:kjuleit/vt.使循环vi.循环

circumference/sə’kΛmfərəns/n.圆周，周长，圆周线 city/‘siti/n.城市，都市

circumstance/‘sə:kəmstəns/n.情况，条件;境遇 citizen/‘sitizn/n.公民;市民，居民

civil/‘sivl/a.公民的;文职的 civilization/sivilai’zeiʃən/n.文明，文化;开化

civilize/‘sivilaiz/vt.使文明;教育 claim/kleim/vt.声称，主张;索取

clap/klæp/vi.拍手vt.拍，轻拍 clarify/‘klærifai/vt.澄清，阐明

